类型,发布者,网页名称,网页,下载连接,文件名称
电脑主板,老吴,联想Lenovo U41-70 U31-70 集成独立显卡 LA-C311P 笔记本电脑主板P ,联想Lenovo U41-70 U31-70 集成独立显卡 LA-C311P 笔记本电脑主板P - 作品文件展(二级)_逆天PCB论坛_电子工程师的网络家园 (ntpcb.com),https://dl.dianzi168.net/attachment/forum/pw/Day_210312/22_9138_07f51aafa4b4140.7z,联想U31-70 AIVS3 AIVE LA-C311P.7z
电脑主板,老吴,[Pads_VX.2x] RK3368 挂一个FBGA178 DDR3+AW9961 平板电脑PCB文件共享,RK3368 挂一个FBGA178 DDR3+AW9961 平板电脑PCB文件共享 - 作品文件展(二级)_逆天PCB论坛_电子工程师的网络家园 (ntpcb.com),https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MTQwNzM4fGRmNWU1N2Q3fDE3MTk5Njk0Nzh8MTY2NzEzfDEzNDA4Mw%3D%3D&ck=fd4935f5,RK3368_V1.3.7z
电脑主板,老吴,[Allegro16.6以下] 8层 笔记本电脑主板PCB文件共享,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=120375&highlight=%E7%94%B5%E8%84%91,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MTIyOTU0fGViZDA1Mjc0fDE3MTk5Njk3NzB8MTY2NzEzfDEyMDM3NQ%3D%3D&ck=6a6e9667,TY642mbv2.7z
电脑主板,老吴,[Allegro16.6以下] Intel I7  QM77_StackPC OXY5535A（12层电脑主板）,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=142738&highlight=%E7%94%B5%E8%84%91,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MTUwMTg0fDk1OWYxOWY1fDE3MTk5NzAxMDV8MTY2NzEzfDE0MjczOA%3D%3D&ck=f934d6a3,OXY5535A.7z
电脑主板,老吴,"[Allegro16.6以下] 杰微采用intel N2930,J1900,J1800,E3815 做的电脑主板PCB 原理图 BIO",https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=160949&highlight=%E7%94%B5%E8%84%91,https://dl.dianzi168.net/attachment/forum/pw/Day_200712/22_9138_8128223eeab795b.7z,杰微intel_EL-10C.7z
电脑主板,老吴,[Allegro16.6以下] Intel Atom X7-Z8700 方案平板电脑PCB文件和原理图共享下载,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=133902&highlight=%E7%94%B5%E8%84%91,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MTQwNTI3fDY5YjQ2OTRjfDE3MTk5NzA3Nzl8MTY2NzEzfDEzMzkwMg%3D%3D&ck=7af49c1c,X7-Z8700.7z
电脑主板,老吴,[Allegro17.4以下] 戴尔高端机 dell precision 7540 工作站笔记本电脑PCB 原理图 BIN,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=169974&highlight=%E7%94%B5%E8%84%91,https://dl.dianzi168.net/attachment/forum/pw/Day_210320/22_9138_45ae202f6d1e001.7z,dell_precision_7540.7z
电脑主板,老吴,[Pads_VX.2x] RK3288挂4个DDR3 平板电脑PCB文件共享,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=144546&highlight=%E7%94%B5%E8%84%91,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MTUyMTE4fGZmOGY5MTgyfDE3MTk5NzE1NTV8MTY2NzEzfDE0NDU0Ng%3D%3D&ck=39775940,RK3288_4DDR3.7z
电脑主板,老吴,[Allegro16.6以下] Intel  HASWELL  平台电脑主板PCB和原理图,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=163866&highlight=%E7%94%B5%E8%84%91,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MTY5MjM4fDJhODViN2E5fDE3MTk5NzE3Njh8MTY2NzEzfDE2Mzg2Ng%3D%3D&ck=953bdbb1,HASWELL_brd_dsn.7z
电脑主板,老吴,[Allegro16.6以下] DELL E6410 笔记本电脑主板 PCB文件共享 10层设计,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=163078&highlight=%E7%94%B5%E8%84%91,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MTY4MzYwfDc4NDdmZDlifDE3MTk5NzE4Njl8MTY2NzEzfDE2MzA3OA%3D%3D&ck=efaa42d6,DELL_E6410.7z
电脑主板,老吴,[Allegro17.4以下] 最新intel FCBGA1744 支持I9 挂DDR4 电脑主板PCB 原理图文件,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=203190&highlight=%E7%94%B5%E8%84%91,https://dl.dianzi168.net/attachment/forum/pw/Day_231208/22_9138_923211576b90035.zip,ADPT5_MB.zip
电脑主板,老吴, [Allegro16.6以下] 8层笔记本电脑主板PCB文件共享 CULV45D-F1  SU2300 ,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=132630&highlight=%E7%94%B5%E8%84%91,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MTM5MTY0fDNkZDg0MzEyfDE3MTk5NzI4Mzh8MTY2NzEzfDEzMjYzMA%3D%3D&ck=3e61a0d3,CULV45D-F1.7z
电脑主板,老吴,[Allegro16.6以下] Intel mini 电脑主板（ITX） PCB文件共享下载,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=34744&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=Mjk2NzF8OWVhZmU2MTJ8MTcyMDEwMzQwOXwxNjY3MTN8MzQ3NDQ%3D&ck=88c3b056,ITX_166.7z
电脑主板,老吴,[Allegro17.4以下] 最新intel FCBGA1744 支持I9 挂DDR4 电脑主板PCB 原理图文件,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=203190&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://dl.dianzi168.net/attachment/forum/pw/Day_231208/22_9138_923211576b90035.zip,ADPT5_MB.zip
电脑主板,老吴,[Allegro17.4以下] winmate 军用电脑主板PCB文件10层 I7 CPU 型号M116K-200C,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=193715&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://dl.dianzi168.net/attachment/forum/pw/Day_221029/22_9138_cde68d35c608243.7z,M116K-200D.7z
电脑主板,老吴,[Allegro17.4以下] DELL戴尔外星人R6主板IPKBL-SC电脑主板PCB文件共享支持SOCKET115,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=190044&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MjAwMDQ4fDM2ZjJiN2MzfDE3MjAxMDUzMjJ8MTY2NzEzfDE5MDA0NA%3D%3D&ck=cd1069c5,IPKBL-SC.7z
电脑主板,老吴,[Allegro17.4以下] 国产民用CPU 兆芯KX-6640MA 电脑主板 PCB文件,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=202365&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://dl.dianzi168.net/attachment/forum/pw/Day_231102/22_9138_f67e72d136d6f14.7z,KX-6640MA_ZK6002_MAIN_PCB_V_102.7z
电脑主板,老吴,[PADS9.5以下] 车载电脑主板-车载娱乐系统MT3360+TNJ3321PF+TEF6624+MT6611+MT3328 P,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=78689&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=Nzc1MTF8NWVkOTU2Nzd8MTcyMDE5NDAyNnwxNjY3MTN8Nzg2ODk%3D&ck=1ffa9f96,MT3360_car_pc_DXF.zip
电脑主板,老吴,,,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=Nzc1MTN8NWNjZTM5Njl8MTcyMDE5NDMwMHwxNjY3MTN8Nzg2ODk%3D&ck=857310c2,MT3360_car_pc_sch.zip
电脑主板,老吴,,,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=Nzc1MTJ8MzQzMTNiY2J8MTcyMDE5NDM0NnwxNjY3MTN8Nzg2ODk%3D&ck=df8c64ac,MT3360_car_pc_pcb.zip
电脑主板,老吴,[Allegro17.4以下] 日本索尼快20年的笔记本电脑主板PCB ak1-mb-1014c-广达代工设,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=203814&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MjE5Njc3fGM0YzI5MmUzfDE3MjAxOTQ1MzZ8MTY2NzEzfDIwMzgxNA%3D%3D&ck=67eae32e,ak1-mb-1014c-174.zip
电脑主板,老吴,[Allegro17.4以下] 戴尔DELL Precision M6800 LA-9781P 移动工作站笔记本电脑主板PCB,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=194088&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://dl.dianzi168.net/attachment/forum/pw/Day_221116/22_9138_3eb1d72f0b180b6.7z,LA9781PR10-0624.7z
电脑主板,老吴,[Allegro17.4以下] 戴尔Inspiron 灵越 15 7000（7577） 游戏本 笔记本电脑主板PCB文,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=171245&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://dl.dianzi168.net/attachment/forum/pw/Day_210419/22_9138_85670aec6151176.7z,Dell Inspiron 15 7577 Compal CKA50 CKF50 LA-E992P Rev 1_write_locked.7z
电脑主板,老吴,[Allegro16.6以下] 英特尔8层 IBEXPEAK-M+N11M-GE1笔记本电脑主板PCB共享,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=132631&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MTM5MTY2fDE3Yjk0YjA3fDE3MjAxOTU3NDh8MTY2NzEzfDEzMjYzMQ%3D%3D&ck=ef9f4692,N11M-GE1.7z
电脑主板,老吴,[Allegro16.6以下] OXY5336A主板支持intel  I7/I5/I3 cpu 的电脑主板PCB文件共享,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=140606&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MTQ4MjA5fDU1YWIxMjEyfDE3MjAxOTY5NDN8MTY2NzEzfDE0MDYwNg%3D%3D&ck=591e16ab,OXY5336A.7z
电脑主板,老吴,[Allegro16.6以下] 高大上-惠普hp_6910 电脑主板 PCB文件共享  6层设计,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=77480&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://dl.dianzi168.net/attachment/forum/pw/Mon_1611/22_9138_42de31357b0c302.zip,hp_6910_166.zip
电脑主板,老吴,[Allegro16.6以下] 英特尔HASWELL FCLGA1150+DH82Q87 8层电脑主板PCB文件共享,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=139344&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MTQ2MzAxfDc5NmU0YjIzfDE3MjAxOTczNjV8MTY2NzEzfDEzOTM0NA%3D%3D&ck=b8cd8477,HASWELL.7z
,,一个ALLEGRO格式的4层高端电脑主板PCB文件共享下载 ,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=18820&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] 戴尔游匣 Dell Inspiron 5576 Quanta AM9C daam9cmbad0 笔记本电脑主板P ,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=173535&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] Dell/戴尔 15R-3531 3521 LA-B481P 14 3421 笔记本电脑主板PCB文件,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=168933&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,"[Allegro17.4以下] 戴尔DELL Latitude 7290笔记本电脑主板 P28S,DAZ20 LA-F311P 原版PCB",https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=184279&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] 联想E31-70 笔记本电脑主板PCB文件 Compal LA-C311P AIVS3,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=181846&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] 惠普HP 15-P 笔记本电脑主板PCB文件共享,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=169981&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] Acer/宏碁 ATC708-N90主板 H11H4- AD2 Rev 1.1 电脑主板PCB文件,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=169976&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] 戴尔DEL Llatitude 7285笔记本电脑主板PCB文件共享Compal LA-E441P C,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=182766&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] 戴尔Dell Latitude 5491 5591 3530 DDP80 LA-F711P 笔记本电脑主板PCB文,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=179374&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] 广达代工的 宏碁Acer Aspire A315-55K 笔记本电脑主板PCB原理图,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=169593&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] 宏碁Acer Aspire Switch Alpha 12 笔记本电脑主板PCB文件,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=170658&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] 神州战神Z6 笔记本电脑主板PCB文件  神舟Z6 N850HJHK笔,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=169980&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro16.6以下] 联想I7 支持DDR4的 电脑主板IH110MS PCB文件原理图共享 skylake-s,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=133358&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro16.6以下] Quanta Computer广达电脑JW3_C 6层笔记本电脑主板PCB和原理图共,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=132904&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] Dell Inspiron 7746 Wistron Hadley17 MLK 14202-1戴尔笔记本电脑主板PCB,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=173544&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro16.6以下] intel 酷睿双核 8层小电脑主板 PCB文件共享,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=120781&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro16.6以下] intel 电脑主板 PCB文件共享-8层设计,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=99740&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro16.6以下] 华硕I7笔记本电脑主板PCB文件共享下载 8层PCB设计,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=81867&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] 戴尔DELL Latitude 5290 主板 I7-8650U LA-F391P笔记本电脑主板PCB文 ,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=176156&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro16.6以下] 英特尔 6层电脑主板PCB文件共享PZ98927  SOCKET989+IBEXPEA,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=132632&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro16.6以下] I915V301B6 4层电脑主板PCB文件共享,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=120246&highlight=%E7%94%B5%E8%84%91%E4%B8%BB%E6%9D%BF,,
,,[Allegro17.4以下] 台湾设计的Rose city 8层双CPU  16条内存条大型服务器,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=180341&highlight=%E5%86%85%E5%AD%98%E6%9D%A1,https://dl.dianzi168.net/attachment/forum/pw/Day_210924/22_9138_a38a5de91d885f7.7z,Rose_City_CR-V174.7z
,,A N11E-GS显卡原理图和PCB,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=92923&highlight=%E6%98%BE%E5%8D%A1%E5%8E%9F%E7%90%86%E5%9B%BE,https://dl.dianzi168.net/attachment/forum/pw/Mon_1708/22_8358_7eed38ca443b2ac.rar,N11E-GS.rar
,,[Allegro16.6以下] 三星的内存条，大家欣赏一下 ,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=68773&highlight=%E5%86%85%E5%AD%98%E6%9D%A1,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=NjcwMTV8ZDAyOGU0MDJ8MTcyMDgzNDMwNnwxNjY3MTN8Njg3NzM%3D&ck=96c611ea,PC2-6400_PC2-UDIMM.rar
,,,,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=NjcwMTZ8MDhiMjkxMTl8MTcyMDgzNDUzOXwxNjY3MTN8Njg3NzM%3D&ck=448b7045,PC2-6400-UDIMM_Sch.pdf
,,[ALL17.0] DDR4 内存条原理图及PCB 笔记本,https://bbs.ntpcb.com/forum.php?mod=viewthread&tid=201520,https://bbs.ntpcb.com/forum.php?mod=attachment&aid=MjE2NDAxfDAwY2RmYjRkfDE3MjA4Mzc3OTN8MTY2NzEzfDIwMTUyMA%3D%3D&ck=0860c84e,PC4-SODIMM_V090_RC_G0_20140806.zip
,,,,,