class,PN,number,description
晶振,,50,49s_TH_8Mhz_20pF
晶振,,50,49s_TH_12Mhz_20pF
晶振,,20,49s_SMD_8Mhz_20pF
晶振,,50,49smini_TH_11.0592Mhz_20pF
晶振,,50,td-26_TH_32.768Khz_20pF
晶振,,25,3515_SMD_11.0592Mhz_10pF
晶振,,25,3515_SMD_8Mhz_10pF
晶振,,25,3515_SMD_12Mhz_10pF
晶振,,5,3525_SMD_20Mhz_10pF
晶振,,5,3525_SMD_48Mhz_10pF
晶振,,5,3525_SMD_14.318Mhz_10pF
晶振,,5,3525_SMD_22.1184Mhz_10pF
晶振,,5,3525_SMD_30Mhz_10pF
晶振,,5,3525_SMD_24.576Mhz_10pF
晶振,,5,3525_SMD_25Mhz_10pF
晶振,,5,3525_SMD_13.52127Mhz_10pF
晶振,,5,3525_SMD_12.288Mhz_10pF
晶振,,5,3525_SMD_13.560Mhz_10pF
晶振,,5,3525_SMD_27Mhz_10pF
晶振,,5,3525_SMD_24Mhz_10pF
晶振,,5,3525_SMD_50Mhz_10pF
晶振,,5,3525_SMD_12Mhz_10pF
晶振,,5,3525_SMD_16Mhz_10pF
晶振,,5,3525_SMD_40Mhz_10pF
晶振,,5,3525_SMD_26Mhz_10pF
晶振,,5,3525_SMD_27.12Mhz_10pF
晶振,,5,3525_SMD_32Mhz_10pF
晶振,,5,3525_SMD_27.142Mhz_10pF
晶振,,10,5032_SMD_8Mhz_20pF
磁珠,,20,0805_SMD_0R_0.9A
磁珠,,20,0805_SMD_10R_0.9A
磁珠,,20,0805_SMD_30R_0.9A
磁珠,,20,0805_SMD_60R_0.9A
磁珠,,20,0805_SMD_68R_0.9A
磁珠,,20,0805_SMD_80R_0.9A
磁珠,,20,0805_SMD_100R_0.9A
磁珠,,20,0805_SMD_120R_0.9A
磁珠,,20,0805_SMD_150R_0.9A
磁珠,,20,0805_SMD_180R_0.9A
磁珠,,20,0805_SMD_220R_0.9A
磁珠,,20,0805_SMD_330R_0.9A
磁珠,,20,0805_SMD_470R_0.9A
磁珠,,20,0805_SMD_500R_0.9A
磁珠,,20,0805_SMD_600R_0.9A
磁珠,,20,0805_SMD_1000R_0.9A
电感,,20,1206_SMD_10nH
电感,,20,1206_SMD_47nH
电感,,20,1206_SMD_48nH
电感,,20,1206_SMD_68nH
电感,,20,1206_SMD_100nH
电感,,20,1206_SMD_220nH
电感,,20,1206_SMD_330nH
电感,,20,1206_SMD_470nH
电感,,20,1206_SMD_680nH
电感,,20,1206_SMD_820nH
电感,,20,1206_SMD_1uH
电感,,20,1206_SMD_2.2uH
电感,,20,1206_SMD_3.3uH
电感,,20,1206_SMD_4.7uH
电感,,20,1206_SMD_6.8uH
电感,,20,1206_SMD_10uH
自恢复保险丝,,10,1206_SMD_6V_3A
自恢复保险丝,,10,1206_SMD_6V_2A
自恢复保险丝,,10,1206_SMD_16V_2A
自恢复保险丝,,10,1206_SMD_24V_1A
自恢复保险丝,,10,1206_SMD_8V_2A
自恢复保险丝,,10,1206_SMD_8V_1.5A
自恢复保险丝,,10,1206_SMD_6V_1.5A
自恢复保险丝,,10,0603_SMD_6V_0.6A
LED,,100,5730_SMD_亮白
LED,,100,5730_SMD_暖白
LED,,100,5730_SMD_紫外线
LED,,20,0805_SMD_翠绿
LED,,20,0805_SMD_红色
LDO,AMS1117-3.3V,50,SOT-223_1A
LDO,ME6206A,10,SOT23-3
锂电池充电,TP4056,100,
基准电压,TL431,100,SOT-23
钽电容,T226C,10,22uF_16V_case-B
钽电容,T106C,10,10uF_16V_case-A
buck,M3406-adj,10,
buck,mt3608l,10,sot-23-6
boost,tc3608h,20,b628_sot-23-6_1.2Mhz 
boost,sx1308,20,b628_sot23-6
buck,MT2492,50,SOT-23-6
buck,MT3540,10,sot-23-5
光耦,EL817C,30,直插
usbhub,VL160,5,
usbhub,VL813Q76,5,QFN76
功率电子开关,sy6280aac,20,SOT-23-5
usb2usart,ch340c,8,
usb2usart,ch340n,8,
姿态传感器/陀螺仪,QMA6100P,2,LGA-12(2x2)
姿态传感器/陀螺仪,QMI8658A,2,LGA-14(2x2)
USB2,SL2.1A,5,SOP-16
信号开关/编解码器/多路复用器,ES8311,5,QFN-20
姿态传感器/陀螺仪,MPU-6050,2,QFN-24-EP(4x4)
温湿度传感器,AHT20-F,1,
运放,LM393DR,30
音频IC,NS41508,10
运放,LM339DNWYYH64,30
运放,LM321MFX,50
运放,LM311D79101N217M,30
运放,LM324,30
NMOS,AO3400A,20
二极管,1N4148W,50,SOD-123
PMOS,AO3401,30,SOT-23
NMOS,SI2302,30,SOT-23
开关二极管,BAV70,20,SOT-23
NPN,S8050,20,SOT-23
PNP,S8550,100,SOT-23
承压二极管,BZT52-6v2x,20,SOD-123
ESD,PESD1CAN,10,SOT-23
二极管,1N5819W,10,SOD-123
MCU,GD32F105RCT6,1
MCU,PY32F002A,40,SOP16
MCU,CW32F030c8t6,3
MCU,STM32F103c8t6,1
flash,25Q32csIG,10
mcu,esp32-c3,3
mcu,esp32-s3,1
mcu,GD32f407VET6,1
mcu,stm32f407vet6,1
mcu,mega328pu,2
电感,一体_0630_1uH_isat_15A,20
电感,一体_0630_1.5uH_isat14A,20
电感,一体_0630_2.2uH_iast10A,20
电感,一体_0630_3.3uH_iast9.5A,20
电感,一体_0630_4.7uH_iast7A,20
电感,一体_0630_6.8uH_isat6A,20
电感,一体_0630_10uH_isat5.5A,20
电感,一体_0650_15uH_isat6A,20
电感,一体_0650_22uH_isat5A,20
电感,一体_0650_33uH_isat4A,20
电感,一体_1040_47uH,20
电感,一体_1040_68uH,20
电感,一体_1040_100uH,20
电感,一体_SMD_4.7uH_5A,10
磁珠,0603_100Mhz_600Ω_400mA,100
逻辑位移寄存器,74HC595D,50
ESP32-c3-WROOM-02-N4,SMD19_18*20*3.2mm,2
2*NMOS,2N7002DW_SOT-363,50
霍尔,AH3662_SOT-23-3L,5
位移,74HC595D_SOP16,30
usb,ch340K_SOP-10,3
PMOS,AO3401,100
简易牛角针座，2x5_2.54mm,10
简易牛角针座，2x5_2.54mm,20
排针,1.27_50pin,10
杜邦胶壳，1x5_2.54mm,50
杜邦胶壳，2x5_2.54mm,20
DC5.5*2.1,DC0005-2.1母座S7-2-1,100
DC0005对应插头,DC0005-2.1插头,100
排母弯针,1x20_2.54mm,10
usb接口_3.0type_卧式母座-弯脚卷口,USAF-091N-48LRC18,50
usb3.1type-c,24p_前插后贴母座,10
usb3.2type-c,母座16pin立式,200
磁珠,GZ1608D601TF,L0603_
排阻,YC124-JR-070RL,R0402*4
ESD,BST236A054U
USB,CH347T
port,A1257WR-S-2P
ldo,ME6210A33PG
磁珠,CBW201209U121T,l0805
fpga,PGC4KD-6ILPG144
磁珠,BLM15PD121SN1D,l0402
sw,DSIC08LSGET
npn,MMBT3904,40V0.2A
mcu,STM32F103C8T6,
ldo,ME6211C33M5G-N
mcu,GD32F103VET6
flash,W25Q80DVSSIG
测试钩子,逻辑分析仪夹子
ULN2003AN,驱动芯片
测试勾,勾式测试夹
LM393,直插运放
干簧管,磁控开关 2*14mm 
LCD1602A,LCD显示屏 5V 1602 液晶屏
IC座子
DB9,公头母头
数码管 0.56英寸
SW-520D HDX-2801 震动
MF5A-3 5K 10K 5%精NTC
A3144霍尔
DS18B20温度
TLP521-1 光耦合器
单联电位器 B10K 三脚
CR2032 电池座
940nm红外接收管
3F07 双声道3.5音频插座
咪头
1838红外接收头
单向 可控硅 MCR100-6 TO-92 0.8A 400V